INSERT INTO mob_subareas__subarea_mobs
    (mob_subareas, subarea_mobs) 
VALUES
(31, 1),
(31, 2),
(31, 3),
(31, 4),
(31, 5),
(31, 6),
(34, 7),
(34, 8),
(34, 9),
(34, 11),
(34, 10),
(34, 12),
(46, 13),
(46, 14),
(46, 15),
(46, 16),
(46, 17),
(46, 18),
(47, 19),
(47, 20),
(48, 21),
(48, 22),
(48, 23),
(52, 24),
(52, 25),
(52, 26),
(52, 27),
(52, 28),
(52, 29),
(52, 30),
(53, 31),
(53, 32),
(53, 33),
(53, 34),
(53, 35),
(54, 36),
(54, 37),
(54, 38),
(54, 40),
(54, 41),
(54, 39),
(55, 42),
(55, 43),
(55, 44),
(56, 45),
(56, 46),
(56, 47),
(57, 48),
(57, 49),
(57, 50),
(58, 51),
(59, 52),
(59, 53),
(59, 54),
(61, 55),
(61, 56),
(61, 57),
(62, 58),
(62, 59),
(62, 60),
(62, 61),
(63, 62),
(64, 63),
(64, 64),
(64, 65),
(65, 66),
(65, 67),
(65, 68),
(68, 69),
(68, 70),
(72, 71),
(72, 72),
(74, 73),
(74, 74),
(74, 75),
(74, 76),
(74, 77),
(75, 78),
(75, 79),
(75, 80),
(76, 81),
(76, 82),
(76, 83),
(78, 84),
(78, 85),
(78, 86),
(78, 87),
(79, 88),
(79, 89),
(79, 90),
(81, 91),
(81, 92),
(82, 93),
(82, 94),
(82, 95),
(83, 96),
(83, 97),
(84, 98),
(84, 99),
(85, 100),
(86, 101),
(87, 102),
(87, 103),
(87, 104),
(88, 105),
(88, 106),
(88, 107),
(89, 108),
(89, 109),
(89, 110),
(90, 111),
(90, 112),
(90, 113),
(91, 114),
(91, 115),
(91, 116),
(93, 117),
(93, 118),
(93, 119),
(94, 120),
(94, 121),
(94, 122),
(95, 123),
(95, 124),
(95, 125),
(96, 126),
(96, 127),
(97, 128),
(97, 129),
(97, 130),
(98, 132),
(98, 131),
(98, 133),
(98, 134),
(99, 135),
(99, 136),
(99, 137),
(101, 138),
(101, 140),
(101, 139),
(101, 141),
(102, 142),
(102, 143),
(102, 144),
(102, 145),
(102, 146),
(103, 147),
(103, 148),
(103, 149),
(103, 150),
(104, 151),
(104, 152),
(104, 153),
(104, 154),
(106, 155),
(106, 156),
(106, 157),
(107, 158),
(108, 159),
(108, 160),
(108, 161),
(108, 162),
(108, 163),
(110, 164),
(110, 165),
(110, 167),
(110, 168),
(110, 166),
(111, 169),
(111, 170),
(111, 171),
(111, 172),
(112, 173),
(112, 174),
(112, 175),
(112, 176),
(113, 177),
(118, 178),
(118, 179),
(118, 180),
(118, 182),
(118, 181),
(118, 183),
(118, 184),
(119, 185),
(119, 186),
(119, 187),
(121, 188),
(123, 189),
(123, 190),
(124, 191),
(126, 192),
(127, 193),
(127, 194),
(134, 195),
(134, 197),
(134, 196),
(134, 198),
(147, 199),
(148, 200),
(148, 201),
(148, 202),
(149, 203),
(149, 205),
(149, 204),
(149, 206),
(150, 207),
(153, 208),
(153, 209),
(153, 210),
(153, 211),
(154, 212),
(154, 213),
(154, 214),
(154, 215),
(155, 216),
(155, 217),
(157, 218),
(158, 219),
(158, 220),
(159, 221),
(159, 222),
(159, 223),
(159, 224),
(170, 225),
(170, 226),
(170, 227),
(171, 228),
(171, 229),
(173, 230),
(177, 231),
(177, 232),
(177, 233),
(178, 234),
(178, 236),
(178, 235),
(178, 237),
(179, 238),
(180, 239),
(181, 240),
(182, 241),
(194, 242),
(194, 243),
(198, 244),
(198, 245),
(200, 246),
(200, 247),
(207, 248),
(208, 249),
(208, 250),
(209, 251),
(209, 252),
(211, 253),
(211, 254),
(212, 255),
(212, 256),
(213, 257),
(213, 258),
(214, 259),
(214, 260),
(215, 261),
(215, 262),
(216, 263),
(216, 264),
(217, 265),
(217, 266),
(218, 267),
(218, 268),
(220, 269),
(221, 270),
(222, 271),
(223, 272),
(226, 273),
(228, 274),
(228, 275),
(228, 276),
(229, 277),
(229, 278),
(229, 279),
(230, 280),
(231, 281),
(231, 283),
(231, 282),
(232, 284),
(232, 285),
(233, 286),
(235, 287),
(235, 288),
(236, 289),
(236, 290),
(236, 291),
(236, 292),
(236, 293),
(236, 294),
(236, 296),
(236, 295),
(236, 298),
(236, 297),
(236, 299),
(236, 300),
(236, 301),
(236, 302),
(236, 303),
(236, 304),
(236, 305),
(236, 306),
(236, 307),
(236, 308),
(236, 309),
(236, 310),
(236, 312),
(236, 311),
(236, 313),
(236, 314),
(236, 315),
(240, 316),
(240, 317),
(241, 318),
(241, 319),
(242, 320),
(243, 321),
(244, 322),
(245, 323),
(249, 324),
(252, 325),
(253, 326),
(253, 327),
(254, 328),
(254, 329),
(255, 330),
(256, 331),
(256, 332),
(257, 333),
(258, 334),
(259, 335),
(259, 336),
(259, 337),
(259, 338),
(260, 339),
(261, 340),
(261, 341),
(261, 342),
(263, 343),
(263, 344),
(263, 345),
(269, 346),
(269, 347),
(270, 348),
(270, 349),
(271, 350),
(271, 351),
(272, 352),
(272, 353),
(273, 355),
(273, 354),
(274, 356),
(274, 357),
(275, 358),
(275, 359),
(276, 360),
(276, 361),
(277, 362),
(278, 363),
(279, 364),
(280, 365),
(281, 366),
(281, 367),
(287, 368),
(288, 369),
(288, 370),
(289, 371),
(290, 372),
(290, 374),
(290, 373),
(290, 375),
(290, 376),
(291, 377),
(291, 378),
(291, 379),
(291, 380),
(291, 381),
(291, 382),
(292, 383),
(292, 384),
(292, 385),
(292, 386),
(293, 387),
(293, 388),
(293, 389),
(294, 390),
(297, 391),
(298, 392),
(298, 393),
(299, 394),
(299, 395),
(299, 396),
(300, 397),
(300, 398),
(301, 399),
(343, 400),
(344, 401),
(366, 402),
(371, 403),
(374, 404),
(375, 405),
(375, 406),
(377, 407),
(378, 408),
(379, 409),
(380, 410),
(382, 411),
(384, 412),
(384, 413),
(384, 414),
(385, 415),
(385, 416),
(386, 417),
(386, 418),
(387, 419),
(387, 420),
(388, 421),
(388, 422),
(389, 423),
(389, 424),
(390, 425),
(390, 426),
(391, 427),
(391, 428),
(392, 429),
(392, 430),
(393, 431),
(393, 432),
(396, 433),
(396, 434),
(396, 435),
(396, 436),
(397, 437),
(398, 438),
(405, 439),
(412, 440),
(413, 441),
(414, 442),
(415, 443),
(422, 444),
(422, 445),
(423, 446),
(429, 447),
(429, 448),
(430, 449),
(442, 450),
(442, 451),
(442, 452),
(446, 453),
(447, 454),
(447, 455),
(447, 456),
(449, 457),
(449, 458),
(450, 459),
(450, 460),
(456, 461),
(457, 462),
(459, 463),
(460, 464),
(462, 465),
(463, 466),
(464, 467),
(465, 468),
(466, 469),
(467, 470),
(473, 471),
(474, 472),
(475, 473),
(478, 474),
(479, 475),
(479, 476),
(481, 477),
(483, 478),
(483, 479),
(483, 480),
(484, 481),
(484, 482),
(485, 483),
(485, 484),
(486, 485),
(486, 486),
(487, 487),
(487, 488),
(488, 489),
(489, 490),
(489, 492),
(489, 491),
(489, 493),
(489, 494),
(489, 496),
(489, 495),
(489, 497),
(489, 498),
(489, 499),
(489, 500),
(489, 501),
(489, 502),
(489, 504),
(489, 503),
(489, 505),
(489, 506),
(489, 507),
(489, 508),
(489, 509),
(489, 510),
(489, 511),
(489, 512),
(489, 513),
(489, 514),
(490, 515),
(490, 516),
(490, 517),
(490, 518),
(490, 519),
(490, 521),
(490, 520),
(490, 522),
(490, 523),
(490, 524),
(490, 525),
(490, 526),
(490, 528),
(490, 529),
(490, 527),
(490, 530),
(490, 531),
(490, 532),
(490, 533),
(490, 534),
(490, 535),
(490, 536),
(490, 537),
(490, 538),
(490, 539),
(490, 540),
(491, 541),
(491, 543),
(491, 542),
(491, 544),
(491, 545),
(491, 546),
(491, 548),
(491, 547),
(491, 549),
(491, 550),
(491, 551),
(491, 552),
(491, 553),
(491, 554),
(491, 555),
(491, 557),
(491, 556),
(491, 558),
(491, 559),
(491, 560),
(491, 561),
(491, 562),
(491, 563),
(491, 564),
(491, 565),
(491, 566),
(491, 567),
(492, 568),
(492, 570),
(492, 571),
(492, 569),
(492, 572),
(492, 573),
(492, 574),
(492, 575),
(492, 576),
(492, 577),
(492, 578),
(492, 579),
(492, 580),
(492, 581),
(492, 582),
(492, 583),
(492, 584),
(492, 585),
(492, 586),
(492, 587),
(492, 588),
(492, 589),
(492, 590),
(492, 591),
(492, 592),
(492, 593),
(492, 595),
(492, 594),
(493, 596),
(493, 597),
(493, 598),
(493, 599),
(493, 600),
(493, 601),
(493, 602),
(493, 603),
(493, 604),
(493, 605),
(493, 606),
(493, 607),
(493, 608),
(493, 609),
(493, 610),
(493, 611),
(493, 612),
(493, 613),
(493, 614),
(493, 615),
(493, 616),
(493, 617),
(493, 618),
(493, 619),
(493, 620),
(493, 621),
(493, 622),
(494, 623),
(494, 624),
(494, 625),
(494, 626),
(495, 627),
(496, 628),
(498, 629),
(498, 630),
(515, 631),
(515, 632),
(515, 633),
(515, 634),
(515, 635),
(517, 636),
(517, 637),
(517, 638),
(518, 639),
(518, 640),
(518, 641),
(518, 642),
(518, 643),
(519, 644),
(519, 645),
(519, 646),
(520, 647),
(520, 649),
(520, 648),
(520, 650),
(520, 651),
(522, 652),
(522, 653),
(522, 654),
(522, 655),
(523, 656),
(523, 658),
(523, 657),
(523, 659),
(523, 660),
(524, 661),
(524, 662),
(524, 663),
(525, 664),
(525, 665),
(527, 666),
(527, 667),
(527, 668),
(528, 669),
(528, 670),
(528, 671),
(529, 672),
(529, 673),
(529, 674),
(530, 675),
(530, 676),
(530, 677),
(530, 678),
(530, 679),
(531, 680),
(531, 681),
(531, 682),
(531, 683),
(531, 684),
(532, 685),
(532, 686),
(532, 687),
(532, 688),
(534, 689),
(535, 690),
(535, 691),
(535, 692),
(537, 693),
(537, 694),
(537, 695),
(546, 696),
(546, 697),
(547, 698),
(548, 699),
(548, 700),
(548, 701),
(548, 702),
(548, 703),
(549, 704),
(549, 705),
(549, 706),
(550, 707),
(552, 708),
(554, 709),
(555, 710),
(566, 711),
(566, 712),
(566, 713),
(568, 714),
(570, 715),
(570, 716),
(578, 717),
(579, 718),
(580, 719),
(581, 720),
(582, 721),
(583, 722),
(584, 723),
(585, 724),
(586, 725),
(587, 726),
(588, 727),
(589, 728),
(590, 729),
(594, 730),
(595, 731),
(596, 732),
(597, 733),
(598, 734),
(599, 735),
(600, 736),
(600, 737),
(601, 738),
(601, 739),
(603, 740),
(603, 741),
(603, 742),
(605, 743),
(607, 744),
(612, 745),
(649, 746),
(650, 747),
(650, 748),
(651, 749),
(651, 750),
(652, 751),
(653, 752),
(654, 753),
(655, 754),
(666, 755),
(668, 756),
(668, 757),
(669, 758),
(670, 759),
(671, 760),
(671, 761),
(672, 762),
(673, 763),
(674, 764),
(675, 765),
(676, 766),
(677, 767),
(681, 768),
(744, 769),
(744, 770),
(745, 771),
(745, 772),
(746, 773),
(746, 775),
(746, 774),
(747, 776),
(747, 777),
(747, 778),
(747, 779),
(747, 780),
(748, 781),
(748, 782),
(748, 783),
(749, 784),
(749, 785),
(749, 786),
(751, 787),
(751, 788),
(751, 789),
(752, 790),
(752, 791),
(753, 792),
(753, 793),
(754, 795),
(754, 794),
(754, 796),
(755, 797),
(755, 798),
(756, 799),
(756, 800),
(758, 801),
(759, 802),
(760, 803),
(761, 804),
(763, 805),
(763, 806),
(780, 807),
(783, 808),
(783, 809),
(784, 810),
(784, 811),
(785, 812),
(786, 813),
(791, 814),
(791, 815),
(792, 816),
(795, 817),
(796, 818),
(796, 819),
(797, 820),
(798, 821),
(799, 822),
(800, 823),
(804, 824),
(804, 825),
(806, 826),
(806, 827),
(807, 828),
(808, 829),
(818, 830),
(818, 831),
(819, 832),
(819, 833),
(820, 834),
(820, 835),
(823, 836),
(824, 837),
(825, 838),
(826, 839),
(827, 840),
(829, 841),
(829, 842),
(829, 843),
(830, 844),
(830, 845),
(831, 846),
(831, 847),
(832, 848),
(832, 849),
(834, 850),
(835, 851),
(836, 852),
(839, 853),
(839, 854),
(839, 855),
(840, 856),
(840, 857),
(841, 858),
(841, 859),
(842, 860),
(843, 861),
(845, 862),
(845, 863),
(847, 864),
(847, 865),
(848, 866),
(848, 867),
(849, 868),
(849, 869),
(851, 870),
(853, 871),
(853, 872),
(854, 873),
(855, 874),
(855, 875),
(858, 876),
(858, 877),
(862, 878),
(862, 879),
(864, 880),
(864, 881),
(867, 882),
(867, 883),
(868, 884),
(868, 885),
(869, 886),
(869, 887),
(869, 888),
(870, 889),
(870, 890),
(871, 892),
(871, 891),
(872, 893),
(876, 894),
(876, 895),
(876, 897),
(876, 896),
(876, 898),
(877, 899),
(878, 900),
(878, 901),
(879, 902),
(879, 903),
(884, 904),
(884, 905),
(885, 906),
(885, 907),
(886, 908),
(886, 909),
(888, 911),
(888, 910),
(891, 912),
(891, 913),
(892, 914),
(893, 915),
(894, 916),
(895, 917),
(896, 918),
(896, 919),
(899, 920),
(899, 921),
(901, 922),
(901, 923),
(902, 924),
(903, 925),
(904, 926),
(905, 927),
(905, 928),
(906, 929),
(906, 930),
(907, 931),
(907, 932),
(917, 933),
(920, 934),
(920, 935),
(921, 936),
(921, 937),
(922, 938),
(922, 939),
(923, 941),
(923, 940),
(924, 942),
(926, 943),
(927, 944),
(928, 945),
(932, 946),
(935, 947),
(936, 948),
(937, 949),
(938, 950),
(939, 952),
(939, 951),
(940, 953),
(940, 954),
(941, 955),
(942, 956),
(943, 957),
(954, 958),
(970, 959),
(971, 960),
(972, 961),
(973, 962),
(979, 963),
(980, 964),
(981, 965),
(982, 966),
(984, 967),
(990, 968),
(991, 969),
(992, 970),
(1019, 971),
(1019, 972),
(1019, 973),
(1020, 974),
(1020, 975),
(1020, 976),
(1022, 977),
(1022, 978),
(1025, 980),
(1025, 979),
(1025, 981),
(1026, 982),
(1026, 983),
(1027, 984),
(1029, 985),
(1029, 986),
(1029, 987),
(1041, 988),
(1041, 989),
(1041, 990),
(1043, 991),
(1043, 992),
(1043, 993),
(1044, 994),
(1044, 995),
(1044, 996),
(1045, 997),
(1046, 998),
(1046, 999),
(1047, 1000),
(1047, 1001),
(1048, 1002),
(1048, 1003),
(1049, 1004),
(1049, 1005),
(1050, 1006),
(1050, 1007),
(1051, 1008),
(1052, 1009),
(1052, 1010),
(1053, 1011),
(1053, 1012),
(1054, 1013),
(1054, 1014),
(1055, 1016),
(1055, 1015),
(1056, 1017),
(1056, 1018),
(1057, 1019),
(1057, 1020),
(1057, 1021),
(1058, 1022),
(1058, 1023),
(1058, 1024),
(1059, 1025),
(1059, 1026),
(1059, 1027),
(1060, 1028),
(1060, 1029),
(1061, 1030),
(1061, 1031),
(1062, 1032),
(1062, 1033),
(1063, 1034),
(1063, 1035),
(1064, 1036),
(1064, 1037),
(1065, 1038),
(1065, 1039),
(1066, 1040),
(1066, 1041),
(1067, 1042),
(1067, 1043),
(1068, 1044),
(1068, 1045),
(1068, 1046),
(1069, 1047),
(1069, 1048),
(1069, 1049),
(1070, 1050),
(1070, 1051),
(1070, 1052),
(1071, 1053),
(1072, 1054),
(1073, 1055),
(1073, 1056),
(1074, 1057),
(1074, 1058),
(1074, 1059),
(1075, 1060),
(1075, 1061),
(1075, 1062),
(1076, 1063),
(1076, 1064),
(1076, 1065),
(1077, 1066),
(1077, 1067),
(1077, 1068),
(1078, 1069),
(1085, 1070),
(1086, 1071),
(1087, 1072),
(1096, 1073),
(1096, 1074),
(1096, 1075),
(1119, 1076),
(1121, 1077),
(1153, 1078),
(1153, 1079),
(1154, 1080),
(1154, 1081),
(1155, 1082),
(1155, 1083),
(1156, 1084),
(1156, 1085),
(1156, 1086),
(1157, 1087),
(1157, 1088),
(1158, 1089),
(1158, 1090),
(1158, 1091),
(1159, 1092),
(1162, 1093),
(1178, 1094),
(1179, 1095),
(1180, 1096),
(1180, 1097),
(1181, 1098),
(1182, 1099),
(1182, 1100),
(1183, 1101),
(1183, 1102),
(1184, 1103),
(1184, 1104),
(1185, 1105),
(1185, 1106),
(1186, 1107),
(1186, 1108),
(1187, 1109),
(1187, 1110),
(1188, 1111),
(1194, 1112),
(1195, 1113),
(1229, 1114),
(1230, 1115),
(1231, 1116),
(1234, 1117),
(1247, 1118),
(1247, 1120),
(1247, 1119),
(1247, 1121),
(2270, 1122),
(2271, 1123),
(2272, 1124),
(2273, 1125),
(2273, 1126),
(2273, 1127),
(2275, 1128),
(2275, 1129),
(2276, 1131),
(2276, 1130),
(2276, 1132),
(2277, 1133),
(2278, 1134),
(2278, 1135),
(2279, 1136),
(2280, 1137),
(2281, 1138),
(2282, 1139),
(2283, 1140),
(2285, 1141),
(2286, 1142),
(2287, 1143),
(2287, 1144),
(2289, 1145),
(2289, 1146),
(2292, 1147),
(2292, 1148),
(2293, 1149),
(2294, 1150),
(2295, 1151),
(2296, 1152),
(2297, 1153),
(2298, 1154),
(2299, 1155),
(2300, 1156),
(2301, 1157),
(2302, 1158),
(2303, 1159),
(2303, 1160),
(2304, 1161),
(2304, 1162),
(2305, 1163),
(2306, 1164),
(2306, 1165),
(2307, 1166),
(2308, 1167),
(2308, 1168),
(2309, 1169),
(2310, 1170),
(2310, 1171),
(2310, 1172),
(2310, 1173),
(2311, 1174),
(2311, 1175),
(2312, 1176),
(2313, 1177),
(2314, 1178),
(2315, 1179),
(2315, 1180),
(2316, 1181),
(2316, 1182),
(2317, 1183),
(2317, 1184),
(2318, 1185),
(2318, 1186),
(2319, 1187),
(2319, 1188),
(2319, 1189),
(2320, 1190),
(2320, 1191),
(2320, 1192),
(2320, 1193),
(2321, 1194),
(2321, 1195),
(2321, 1196),
(2322, 1197),
(2322, 1198),
(2322, 1199),
(2323, 1200),
(2323, 1201),
(2324, 1202),
(2324, 1203),
(2325, 1204),
